"Company Name,Location,Email,Products"
"TechCorp,San Francisco,[email],Software Solutions"
"GreenFields,New Delhi,[email],Agricultural Equipment"
"UrbanEdge,New York,[email],Home Decor"
"FreshHarvest,London,[email],Organic Foods"
"DigitalWave,Bangalore,[email],Web Development"
"QuickFix,Chicago,[email],Repair Services"
"BrightFuture,Mumbai,[email],Educational Tools"
"WellnessHub,Sydney,[email],Fitness Products"
"EcoFriendly,Paris,[email],Recycled Goods"
"SmartHome,Berlin,[email],Home Automation"
"SecureTech,Tokyo,[email],Cybersecurity Services"
"GlobalVision,Dubai,[email],Event Management"
"TravelEase,Singapore,[email],Travel Packages"
"GreenEnergy,Los Angeles,[email],Solar Panels"
"DigitalSolutions,Amsterdam,[email],IT Services"
"CloudNine,Zurich,[email],Cloud Storage"
"HealthFirst,Toronto,[email],Healthcare Products"
"CleanLiving,Stockholm,[email],Eco-Friendly Cleaners"
"AutoMotive,Detroit,[email],Car Accessories"
"SmartTech,Hong Kong,[email],Electronics"
